info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/bx/xdgs3mwx2nl10kcc0qccbx5h0000gn/T/chromatic--99276-9ZRaBO3A6Rzz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook"
info => Loading 7 other files in "/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook"
info => Adding stories defined in "/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/storybook-init-framework-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/preview.js-generated-config-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 623/630 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 624/630 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 625/630 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 626/630 modules 4 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 626/631 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 626/632 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 627/632 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 628/632 modules 4 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 629/632 modules 3 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 629/633 modules 4 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 629/634 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 629/635 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 629/636 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 629/637 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 629/638 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 629/639 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 629/640 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 630/640 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 68% building 630/641 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 69% building 631/641 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 69% building 632/641 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 69% building 632/642 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 632/643 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 632/644 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 633/644 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 69% building 634/644 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 69% building 635/644 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 69% building 636/644 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 69% building 637/644 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 69% building 638/644 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 69% building 639/644 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 69% building 640/644 modules 4 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 69% building 640/645 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 640/646 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 641/646 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 641/647 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 642/647 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 643/647 modules 4 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 643/648 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 69% building 643/649 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 643/650 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 69% building 643/651 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 644/651 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 644/652 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 644/653 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 69% building 644/654 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 644/655 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 644/656 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 644/657 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 644/658 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 644/660 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 644/661 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 644/662 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 644/663 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 645/664 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 646/664 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 648/667 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 650/667 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 652/667 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 653/667 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 654/667 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 655/667 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 656/667 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 656/668 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 657/668 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 657/669 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 658/669 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 659/669 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 659/670 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 660/670 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 660/671 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 660/672 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 661/672 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 662/672 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 663/672 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 663/673 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 663/674 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 663/675 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 663/676 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 663/677 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 663/678 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 664/678 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 664/679 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 664/680 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 672/689 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 673/689 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/cloneDeep.js
